Reading published DID tables
  DID-Table-4-*.xlsx
    2018_19: header row 13, 12 months
    2019_20: header row 13, 12 months
    2020_21: header row 13, 12 months
    2021_22: header row 13, 12 months
    2022_23: header row 13, 12 months
    2023_24: header row 13, 12 months
    2024_25: header row 13, 12 months
  DID-Table-5-*.xlsx
    2018_19: header row 14, 12 months
    2019_20: header row 14, 12 months
    2020_21: header row 14, 12 months
    2021_22: header row 14, 12 months
    2022_23: header row 13, 12 months
    2023_24: header row 14, 12 months
    2024_25: header row 14, 12 months

Panel written to review/results/panel_from_raw.csv
  rows 102,793   trusts 160   months 84   2018-04-01 to 2025-03-01
  events present 102,793   waits present 101,476

Monthly coverage of the four covered test groups, GP Direct Access:
  2023-09-01     221,815  128 trusts
  2023-10-01     247,265  125 trusts
  2023-11-01     268,555  127 trusts
  2023-12-01     236,925  127 trusts
  2024-01-01     307,055  126 trusts
  2024-02-01     288,980  125 trusts
  2024-03-01     276,215  123 trusts
  2024-04-01     284,535  125 trusts
  2024-05-01     280,340  126 trusts
  2024-06-01     241,525  125 trusts
  2024-07-01     250,655  123 trusts
  2024-08-01     209,835  120 trusts
  2024-09-01     213,090  124 trusts
  2024-10-01     247,445  125 trusts
  2024-11-01     242,410  127 trusts
  2024-12-01     229,000  124 trusts
  2025-01-01     282,870  124 trusts
  2025-02-01     256,420  126 trusts
  2025-03-01     266,270  126 trusts

  February and March 2024 are populated here; they were zeros in the
  deleted .dta extract, which was pulled before the year was complete.
